round,agent1_name,agent1_type,agent1_context_mentioned,agent1_temperature,agent1_move,agent1_score,agent1_total_score,agent2_name,agent2_type,agent2_context_mentioned,agent2_temperature,agent2_move,agent2_score,agent2_total_score
1,Strat_grim_trigger,Strategy,False,,C,0,0,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,5,5
2,Strat_grim_trigger,Strategy,False,,D,1,1,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,6
3,Strat_grim_trigger,Strategy,False,,D,1,2,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,7
4,Strat_grim_trigger,Strategy,False,,D,1,3,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,8
5,Strat_grim_trigger,Strategy,False,,D,1,4,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,9
6,Strat_grim_trigger,Strategy,False,,D,1,5,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,10
7,Strat_grim_trigger,Strategy,False,,D,1,6,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,11
8,Strat_grim_trigger,Strategy,False,,D,1,7,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,12
9,Strat_grim_trigger,Strategy,False,,D,1,8,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,13
10,Strat_grim_trigger,Strategy,False,,D,1,9,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,14
11,Strat_grim_trigger,Strategy,False,,D,1,10,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,15
12,Strat_grim_trigger,Strategy,False,,D,1,11,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,16
13,Strat_grim_trigger,Strategy,False,,D,1,12,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,17
14,Strat_grim_trigger,Strategy,False,,D,1,13,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,18
15,Strat_grim_trigger,Strategy,False,,D,1,14,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,19
16,Strat_grim_trigger,Strategy,False,,D,1,15,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,20
17,Strat_grim_trigger,Strategy,False,,D,1,16,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,21
18,Strat_grim_trigger,Strategy,False,,D,1,17,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,22
19,Strat_grim_trigger,Strategy,False,,D,1,18,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,23
20,Strat_grim_trigger,Strategy,False,,D,1,19,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,24
21,Strat_grim_trigger,Strategy,False,,D,1,20,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,25
22,Strat_grim_trigger,Strategy,False,,D,1,21,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,26
23,Strat_grim_trigger,Strategy,False,,D,1,22,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,27
24,Strat_grim_trigger,Strategy,False,,D,1,23,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,28
25,Strat_grim_trigger,Strategy,False,,D,1,24,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,29
26,Strat_grim_trigger,Strategy,False,,D,1,25,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,30
27,Strat_grim_trigger,Strategy,False,,D,1,26,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,31
28,Strat_grim_trigger,Strategy,False,,D,1,27,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,32
29,Strat_grim_trigger,Strategy,False,,D,1,28,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,33
30,Strat_grim_trigger,Strategy,False,,D,1,29,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,34
31,Strat_grim_trigger,Strategy,False,,D,1,30,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,35
32,Strat_grim_trigger,Strategy,False,,D,1,31,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,36
33,Strat_grim_trigger,Strategy,False,,D,1,32,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,37
34,Strat_grim_trigger,Strategy,False,,D,1,33,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,38
35,Strat_grim_trigger,Strategy,False,,D,1,34,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,39
36,Strat_grim_trigger,Strategy,False,,D,1,35,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,40
37,Strat_grim_trigger,Strategy,False,,D,1,36,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,41
38,Strat_grim_trigger,Strategy,False,,D,1,37,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,42
39,Strat_grim_trigger,Strategy,False,,D,1,38,O_gemma29b_rand_NoCtx_T0.7,Ollama,False,0.7,D,1,43
